"department","jobtitle","genders","count"
Accounting,Accountant I,female,27
Accounting,Accountant I,male,42
Accounting,Accountant II,female,40
Accounting,Accountant II,male,36
Accounting,Accountant II,Non-Conforming,2
Accounting,Accountant III,female,38
Accounting,Accountant III,male,35
Accounting,Accountant III,Non-Conforming,3
Accounting,Accountant IV,female,33
Accounting,Accountant IV,male,42
Accounting,Accountant IV,Non-Conforming,3
Accounting,Accounting Assistant I,female,37
Accounting,Accounting Assistant I,male,40
Accounting,Accounting Assistant I,Non-Conforming,2
Accounting,Accounting Assistant II,female,29
Accounting,Accounting Assistant II,male,45
Accounting,Accounting Assistant II,Non-Conforming,2
Accounting,Accounting Assistant III,female,31
Accounting,Accounting Assistant III,male,35
Accounting,Accounting Assistant III,Non-Conforming,2
Accounting,Accounting Assistant IV,female,40
Accounting,Accounting Assistant IV,male,38
Accounting,Actuary,female,11
Accounting,Actuary,male,12
Accounting,Administrative Assistant I,female,2
Accounting,Administrative Assistant I,male,3
Accounting,Administrative Assistant I,Non-Conforming,1
Accounting,Administrative Assistant II,female,4
Accounting,Administrative Assistant III,female,6
Accounting,Administrative Assistant III,male,2
Accounting,Administrative Assistant IV,female,2
Accounting,Administrative Assistant IV,male,4
Accounting,Administrative Officer,female,10
Accounting,Administrative Officer,male,12
Accounting,Administrative Officer,Non-Conforming,1
Accounting,Budget/Accounting Analyst I,female,73
Accounting,Budget/Accounting Analyst I,male,66
Accounting,Budget/Accounting Analyst I,Non-Conforming,2
Accounting,Budget/Accounting Analyst II,female,62
Accounting,Budget/Accounting Analyst II,male,84
Accounting,Budget/Accounting Analyst II,Non-Conforming,4
Accounting,Budget/Accounting Analyst III,female,66
Accounting,Budget/Accounting Analyst III,male,68
Accounting,Budget/Accounting Analyst III,Non-Conforming,4
Accounting,Budget/Accounting Analyst IV,female,69
Accounting,Budget/Accounting Analyst IV,male,78
Accounting,Budget/Accounting Analyst IV,Non-Conforming,4
Accounting,Cost Accountant,female,117
Accounting,Cost Accountant,male,141
Accounting,Cost Accountant,Non-Conforming,10
Accounting,Financial Advisor,female,13
Accounting,Financial Advisor,male,12
Accounting,Financial Advisor,Non-Conforming,2
Accounting,Financial Analyst,female,31
Accounting,Financial Analyst,male,25
Accounting,Financial Analyst,Non-Conforming,2
Accounting,Payment Adjustment Coordinator,female,5
Accounting,Payment Adjustment Coordinator,male,11
Accounting,Senior Cost Accountant,female,125
Accounting,Senior Cost Accountant,male,143
Accounting,Senior Cost Accountant,Non-Conforming,8
Accounting,Senior Financial Analyst,female,12
Accounting,Senior Financial Analyst,male,15
Accounting,Staff Accountant I,female,173
Accounting,Staff Accountant I,male,219
Accounting,Staff Accountant I,Non-Conforming,7
Accounting,Staff Accountant II,female,29
Accounting,Staff Accountant II,male,36
Accounting,Staff Accountant II,Non-Conforming,3
Accounting,Staff Accountant III,female,34
Accounting,Staff Accountant III,male,42
Accounting,Staff Accountant III,Non-Conforming,8
Accounting,Staff Accountant IV,female,48
Accounting,Staff Accountant IV,male,39
Accounting,Staff Accountant IV,Non-Conforming,3
Accounting,Structural Engineer,female,14
Accounting,Structural Engineer,male,12
Accounting,Tax Accountant,female,101
Accounting,Tax Accountant,male,148
Accounting,Tax Accountant,Non-Conforming,5
Accounting,VP Accounting,female,33
Accounting,VP Accounting,male,36
Auditing,Internal Auditor,female,21
Auditing,Internal Auditor,male,21
Business Development,Business Analyst,female,234
Business Development,Business Analyst,male,261
Business Development,Business Analyst,Non-Conforming,19
Business Development,Business Development Manager,female,1
Business Development,Business Development Manager,male,4
Business Development,Human Resources Analyst II,female,1
Business Development,Human Resources Analyst II,male,1
Business Development,Research Assistant I,female,111
Business Development,Research Assistant I,male,140
Business Development,Research Assistant I,Non-Conforming,6
Business Development,Research Assistant II,female,313
Business Development,Research Assistant II,male,332
Business Development,Research Assistant II,Non-Conforming,20
Business Development,Research Assistant III,female,4
Business Development,Research Assistant III,male,6
Engineering,Administrative Assistant I,female,3
Engineering,Administrative Assistant I,male,1
Engineering,Administrative Assistant II,female,2
Engineering,Administrative Assistant II,male,1
Engineering,Administrative Assistant II,Non-Conforming,1
Engineering,Administrative Assistant III,female,3
Engineering,Administrative Assistant III,male,3
Engineering,Administrative Assistant IV,male,1
Engineering,Administrative Officer,female,13
Engineering,Administrative Officer,male,12
Engineering,Administrative Officer,Non-Conforming,1
Engineering,Analog Circuit Design manager,female,20
Engineering,Analog Circuit Design manager,male,22
Engineering,Analog Circuit Design manager,Non-Conforming,1
Engineering,Analyst Programmer,female,156
Engineering,Analyst Programmer,male,163
Engineering,Analyst Programmer,Non-Conforming,10
Engineering,Assistant Manager,female,7
Engineering,Assistant Manager,male,8
Engineering,Associate Professor,male,1
Engineering,Automation Specialist I,female,5
Engineering,Automation Specialist I,male,10
Engineering,Automation Specialist I,Non-Conforming,2
Engineering,Automation Specialist II,female,8
Engineering,Automation Specialist II,male,11
Engineering,Automation Specialist II,Non-Conforming,2
Engineering,Automation Specialist III,female,3
Engineering,Automation Specialist III,male,2
Engineering,Automation Specialist IV,female,6
Engineering,Automation Specialist IV,male,5
Engineering,Business Analyst,female,23
Engineering,Business Analyst,male,19
Engineering,Business Analyst,Non-Conforming,4
Engineering,Business Systems Development Analyst,female,134
Engineering,Business Systems Development Analyst,male,150
Engineering,Business Systems Development Analyst,Non-Conforming,14
Engineering,Chief Design Engineer,female,28
Engineering,Chief Design Engineer,male,29
Engineering,Chief Design Engineer,Non-Conforming,2
Engineering,Computer Systems Analyst I,female,41
Engineering,Computer Systems Analyst I,male,37
Engineering,Computer Systems Analyst I,Non-Conforming,2
Engineering,Computer Systems Analyst II,female,36
Engineering,Computer Systems Analyst II,male,44
Engineering,Computer Systems Analyst III,female,30
Engineering,Computer Systems Analyst III,male,38
Engineering,Computer Systems Analyst III,Non-Conforming,2
Engineering,Computer Systems Analyst IV,female,25
Engineering,Computer Systems Analyst IV,male,37
Engineering,Data Coordiator,female,139
Engineering,Data Coordiator,male,153
Engineering,Data Coordiator,Non-Conforming,14
Engineering,Data Visualization Specialist,female,169
Engineering,Data Visualization Specialist,male,205
Engineering,Data Visualization Specialist,Non-Conforming,12
Engineering,Database Administrator I,female,31
Engineering,Database Administrator I,male,37
Engineering,Database Administrator I,Non-Conforming,4
Engineering,Database Administrator II,female,33
Engineering,Database Administrator II,male,44
Engineering,Database Administrator II,Non-Conforming,1
Engineering,Database Administrator III,female,38
Engineering,Database Administrator III,male,29
Engineering,Database Administrator III,Non-Conforming,2
Engineering,Database Administrator IV,female,38
Engineering,Database Administrator IV,male,37
Engineering,Database Administrator IV,Non-Conforming,2
Engineering,Design Engineer,female,15
Engineering,Design Engineer,male,10
Engineering,Developer I,female,43
Engineering,Developer I,male,27
Engineering,Developer I,Non-Conforming,4
Engineering,Developer II,female,28
Engineering,Developer II,male,24
Engineering,Developer II,Non-Conforming,5
Engineering,Developer III,female,30
Engineering,Developer III,male,36
Engineering,Developer III,Non-Conforming,1
Engineering,Developer IV,female,33
Engineering,Developer IV,male,33
